#######################################
# Syntax Coloring Map NAV
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

NAV	Keyword1

#######################################
# Methods and Functions (KEYWORD2)
#######################################
begin	KEYWORD2
end	KEYWORD2
GetData		KEYWORD2
InitALT		KEYWORD2
InitAG		KEYWORD2
InitMAG		KEYWORD2
Init	KEYWORD2
GetDeviceID	KEYWORD2
WriteRegister	KEYWORD2
ReadRegister	KEYWORD2

ReadAccel	KEYWORD2
ReadAccelG	KEYWORD2
SetRangeXL	KEYWORD2
GetRangeXL	KEYWORD2
DataAvailableXL	KEYWORD2
ConfigIntXL	KEYWORD2
GetIntSrcXLG	KEYWORD2
SetIntThresholdXL	KEYWORD2
ReadGyro	KEYWORD2
ReadGyroDps	KEYWORD2
SetRangeG	KEYWORD2
GetRangeG	KEYWORD2
DataAvailableG	KEYWORD2
ConfigIntG	KEYWORD2
ConfigInt	KEYWORD2
ConfigIntForExternalIntUse	KEYWORD2
ReadMag	KEYWORD2
ReadMagGauss	KEYWORD2
SetRangeMAG	KEYWORD2
GetRangeMAG	KEYWORD2
DataAvailableMAG	KEYWORD2
ConfigIntMAG	KEYWORD2
GetIntSrcMAG	KEYWORD2
ReadPressure	KEYWORD2
ReadPressurehPa	KEYWORD2
ConvMagToPolar	KEYWORD2
ConvPresToAltM	KEYWORD2
ConvPresToAltF	KEYWORD2
ConvTempCToTempF	KEYWORD2
ReadTempC	KEYWORD2
TempAvailableALT	KEYWORD2
DataAvailableALT	KEYWORD2
ConfigIntALT	KEYWORD2
SetIntThresholdALT	KEYWORD2
GetIntSrcALT	KEYWORD2
SetODR	KEYWORD2
GetODRRaw	KEYWORD2
GetODR	KEYWORD2
FIFOEnable	KEYWORD2
SetFIFO	KEYWORD2
GetFIFOMode	KEYWORD2
GetFIFOThs	KEYWORD2
GetFIFOStatus	KEYWORD2


#######################################
# Constants (LITERAL1)
#######################################
PAR_INT_ACTIVEHIGH	LITERAL1
PAR_INT_ACTIVELOW	LITERAL1	
INT_PIN_1	LITERAL1		
INT_PIN_2	LITERAL1
PAR_EXT_INT0	LITERAL1		
PAR_EXT_INT1	LITERAL1
PAR_EXT_INT2	LITERAL1		
PAR_EXT_INT3	LITERAL1
PAR_EXT_INT4	LITERAL1		
ODR_G_PWR_DWN	LITERAL1
ODR_G_14_9HZ	LITERAL1
ODR_G_59_5HZ	LITERAL1
ODR_G_119HZ	LITERAL1
ODR_G_238HZ	LITERAL1
ODR_G_476HZ	LITERAL1
ODR_G_952HZ	LITERAL1
ODR_G_NA	LITERAL1
ODR_XL_PWR_DWN	LITERAL1
ODR_XL_10HZ	LITERAL1
ODR_XL_50HZ	LITERAL1
ODR_XL_119HZ	LITERAL1
ODR_XL_238HZ	LITERAL1
ODR_XL_476HZ	LITERAL1
ODR_XL_952HZ	LITERAL1
ODR_XL_NA	LITERAL1
ODR_M_0_625HZ	LITERAL1
ODR_M_1_25HZ	LITERAL1
ODR_M_2_5HZ	LITERAL1
ODR_M_5HZ	LITERAL1
ODR_M_10HZ	LITERAL1
ODR_M_20HZ	LITERAL1
ODR_M_40HZ	LITERAL1
ODR_M_80HZ	LITERAL1
